Day,FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
03-23-2020,,,,Uzbekistan,2020-03-23 23:19:21,41.377491,64.585262,46,0,0,46,Uzbekistan
03-23-2020,,,,Venezuela,2020-03-23 23:19:21,6.4238,-66.5897,77,0,15,62,Venezuela
03-23-2020,,,,Vietnam,2020-03-23 23:19:21,14.058323999999999,108.277199,123,0,17,106,Vietnam
03-23-2020,,,,Zambia,2020-03-23 23:19:21,-13.133897,27.849332,3,0,0,3,Zambia
03-23-2020,,,,Zimbabwe,2020-03-23 23:19:21,-19.015438,29.154857,3,1,0,2,Zimbabwe
03-23-2020,,,Alberta,Canada,2020-03-23 23:23:10,53.9333,-116.5765,301,1,0,0,"Alberta, Canada"
03-23-2020,,,Anhui,China,2020-03-08 05:19:01,31.8257,117.2264,990,6,984,0,"Anhui, China"
03-23-2020,,,Aruba,Netherlands,2020-03-23 23:19:21,12.5211,-69.9683,9,0,1,8,"Aruba, Netherlands"
03-23-2020,,,Australian Capital Territory,Australia,2020-03-23 23:23:20,-35.4735,149.0124,32,0,0,32,"Australian Capital Territory, Australia"
03-23-2020,,,Beijing,China,2020-03-23 07:08:37,40.1824,116.4142,537,8,401,128,"Beijing, China"
03-23-2020,,,Bermuda,United Kingdom,2020-03-23 23:19:21,32.3078,-64.7505,6,0,0,6,"Bermuda, United Kingdom"
03-23-2020,,,British Columbia,Canada,2020-03-23 23:23:10,53.7267,-127.6476,472,13,0,0,"British Columbia, Canada"
03-23-2020,,,Cayman Islands,United Kingdom,2020-03-23 23:19:21,19.3133,-81.2546,5,1,0,4,"Cayman Islands, United Kingdom"
03-23-2020,,,Channel Islands,United Kingdom,2020-03-23 23:19:21,49.3723,-2.3644,36,0,0,36,"Channel Islands, United Kingdom"
03-23-2020,,,Chongqing,China,2020-03-22 10:52:13,30.0572,107.874,577,6,570,1,"Chongqing, China"
03-23-2020,,,Curacao,Netherlands,2020-03-23 23:19:21,12.1696,-68.99,4,1,0,3,"Curacao, Netherlands"
03-23-2020,,,Diamond Princess,Canada,2020-03-23 23:23:10,0.0,0.0,0,1,0,0,"Diamond Princess, Canada"
03-23-2020,,,Diamond Princess,Cruise Ship,2020-03-23 23:19:21,0.0,0.0,712,8,567,137,"Diamond Princess, Cruise Ship"
03-23-2020,,,Faroe Islands,Denmark,2020-03-23 23:19:21,61.8926,-6.9118,118,0,23,95,"Faroe Islands, Denmark"
03-23-2020,,,French Guiana,France,2020-03-23 23:19:21,4.0,-53.0,20,0,6,14,"French Guiana, France"
03-23-2020,,,French Polynesia,France,2020-03-23 23:19:21,-17.6797,-149.4068,19874,860,2200,16814,"French Polynesia, France"
03-23-2020,,,Fujian,China,2020-03-23 00:50:24,26.0789,117.9874,313,1,295,17,"Fujian, China"
03-23-2020,,,Gansu,China,2020-03-22 14:23:02,37.8099,101.0583,136,2,114,20,"Gansu, China"
03-23-2020,,,Gibraltar,United Kingdom,2020-03-23 23:19:21,36.1408,-5.3536,15,0,5,10,"Gibraltar, United Kingdom"
03-23-2020,,,Grand Princess,Canada,2020-03-23 23:23:10,0.0,0.0,13,0,0,0,"Grand Princess, Canada"
03-23-2020,,,Greenland,Denmark,2020-03-23 23:19:21,71.7069,-42.6043,4,0,0,4,"Greenland, Denmark"
03-23-2020,,,Guadeloupe,France,2020-03-23 23:19:21,16.265,-61.551,62,1,0,61,"Guadeloupe, France"
03-23-2020,,,Guangdong,China,2020-03-23 10:21:49,23.3417,113.4244,1415,8,1332,75,"Guangdong, China"
03-23-2020,,,Guangxi,China,2020-03-20 04:33:45,23.8298,108.7881,254,2,250,2,"Guangxi, China"
03-23-2020,,,Guizhou,China,2020-03-18 01:37:43,26.8154,106.8748,146,2,144,0,"Guizhou, China"
03-23-2020,,,Hainan,China,2020-03-16 13:49:01,19.1959,109.7453,168,6,161,1,"Hainan, China"
03-23-2020,,,Hebei,China,2020-03-23 01:53:35,39.549,116.1306,319,6,310,3,"Hebei, China"
03-23-2020,,,Heilongjiang,China,2020-03-23 00:06:26,47.861999999999995,127.7615,484,13,465,6,"Heilongjiang, China"
03-23-2020,,,Henan,China,2020-03-23 01:11:34,33.882,113.61399999999999,1274,22,1250,2,"Henan, China"
03-23-2020,,,Hong Kong,China,2020-03-23 10:06:18,22.3,114.2,356,4,100,252,"Hong Kong, China"
03-23-2020,,,Hubei,China,2020-03-23 05:06:15,30.9756,112.2707,67800,3153,59882,4765,"Hubei, China"
03-23-2020,,,Hunan,China,2020-03-14 08:25:05,27.6104,111.7088,1018,4,1014,0,"Hunan, China"
03-23-2020,,,Inner Mongolia,China,2020-03-19 00:16:31,44.0935,113.9448,75,1,74,0,"Inner Mongolia, China"
03-23-2020,,,Isle of Man,United Kingdom,2020-03-23 23:19:21,54.2361,-4.5481,13,0,0,13,"Isle of Man, United Kingdom"
03-23-2020,,,Jiangsu,China,2020-03-23 01:58:00,32.9711,119.455,633,0,631,2,"Jiangsu, China"
03-23-2020,,,Jiangxi,China,2020-03-23 01:27:01,27.614,115.7221,936,1,934,1,"Jiangxi, China"
03-23-2020,,,Jilin,China,2020-03-12 12:54:34,43.6661,126.1923,93,1,92,0,"Jilin, China"
03-23-2020,,,Liaoning,China,2020-03-23 00:54:48,41.2956,122.6085,127,2,124,1,"Liaoning, China"
03-23-2020,,,Macau,China,2020-03-23 02:45:51,22.1667,113.55,24,0,10,14,"Macau, China"
03-23-2020,,,Manitoba,Canada,2020-03-23 23:23:10,53.7609,-98.8139,20,0,0,0,"Manitoba, Canada"
03-23-2020,,,Martinique,France,2020-03-23 23:19:21,14.6415,-61.0242,53,1,0,52,"Martinique, France"
03-23-2020,,,Mayotte,France,2020-03-23 23:19:21,-12.8275,45.166244,24,0,0,24,"Mayotte, France"
03-23-2020,,,Montserrat,United Kingdom,2020-03-23 23:19:21,16.742498,-62.187366000000004,1,0,0,1,"Montserrat, United Kingdom"
03-23-2020,,,New Brunswick,Canada,2020-03-23 23:23:10,46.5653,-66.4619,17,0,0,0,"New Brunswick, Canada"
03-23-2020,,,New Caledonia,France,2020-03-23 23:19:21,-20.904304999999997,165.618042,8,0,0,8,"New Caledonia, France"
03-23-2020,,,New South Wales,Australia,2020-03-23 23:23:20,-33.8688,151.2093,669,6,4,659,"New South Wales, Australia"
03-23-2020,,,Newfoundland and Labrador,Canada,2020-03-23 23:23:10,53.1355,-57.6604,24,0,0,0,"Newfoundland and Labrador, Canada"
03-23-2020,,,Ningxia,China,2020-03-16 08:47:05,37.2692,106.1655,75,0,75,0,"Ningxia, China"
03-23-2020,,,Northern Territory,Australia,2020-03-23 23:23:20,-12.4634,130.8456,5,0,0,5,"Northern Territory, Australia"
03-23-2020,,,Nova Scotia,Canada,2020-03-23 23:23:10,44.681999999999995,-63.7443,41,0,0,0,"Nova Scotia, Canada"
03-23-2020,,,Ontario,Canada,2020-03-23 23:23:10,51.2538,-85.3232,503,6,0,0,"Ontario, Canada"
03-23-2020,,,Prince Edward Island,Canada,2020-03-23 23:23:10,46.5107,-63.4168,3,0,0,0,"Prince Edward Island, Canada"
03-23-2020,,,Qinghai,China,2020-02-23 11:19:02,35.7452,95.9956,18,0,18,0,"Qinghai, China"
03-23-2020,,,Quebec,Canada,2020-03-23 23:23:10,52.9399,-73.5491,628,4,0,0,"Quebec, Canada"
03-23-2020,,,Queensland,Australia,2020-03-23 23:23:20,-27.4698,153.0251,319,0,8,311,"Queensland, Australia"
03-23-2020,,,Reunion,France,2020-03-23 23:19:21,-21.1151,55.5364,71,0,1,70,"Reunion, France"
03-23-2020,,,Saint Barthelemy,France,2020-03-23 23:19:21,17.9,-62.8333,3,0,0,3,"Saint Barthelemy, France"
03-23-2020,,,Saskatchewan,Canada,2020-03-23 23:23:10,52.9399,-106.4509,66,0,0,0,"Saskatchewan, Canada"
03-23-2020,,,Shaanxi,China,2020-03-21 02:03:01,35.1917,108.8701,248,3,239,6,"Shaanxi, China"
03-23-2020,,,Shandong,China,2020-03-23 10:26:15,36.3427,118.1498,768,7,752,9,"Shandong, China"
03-23-2020,,,Shanghai,China,2020-03-23 14:18:01,31.201999999999998,121.4491,404,4,329,71,"Shanghai, China"
03-23-2020,,,Shanxi,China,2020-03-13 08:56:40,37.5777,112.2922,133,0,133,0,"Shanxi, China"
03-23-2020,,,Sichuan,China,2020-03-22 07:20:38,30.6171,102.7103,543,3,536,4,"Sichuan, China"
03-23-2020,,,Sint Maarten,Netherlands,2020-03-23 23:19:21,18.0425,-63.0548,2,0,0,2,"Sint Maarten, Netherlands"
03-23-2020,,,South Australia,Australia,2020-03-23 23:23:20,-34.9285,138.6007,134,0,6,128,"South Australia, Australia"
03-23-2020,,,St Martin,France,2020-03-23 23:19:21,18.0708,-63.0501,8,0,0,8,"St Martin, France"
03-23-2020,,,Tasmania,Australia,2020-03-23 23:23:20,-42.8821,147.3272,28,0,3,25,"Tasmania, Australia"
03-23-2020,,,Tianjin,China,2020-03-23 03:57:57,39.3054,117.323,141,3,133,5,"Tianjin, China"
03-23-2020,,,Tibet,China,2020-02-23 11:19:02,31.6927,88.0924,1,0,1,0,"Tibet, China"
03-23-2020,,,Victoria,Australia,2020-03-23 23:23:20,-37.8136,144.9631,355,0,97,258,"Victoria, Australia"
03-23-2020,,,Western Australia,Australia,2020-03-23 23:23:20,-31.9505,115.8605,140,1,1,138,"Western Australia, Australia"
03-23-2020,,,Xinjiang,China,2020-03-08 05:31:02,41.1129,85.2401,76,3,73,0,"Xinjiang, China"
03-23-2020,,,Yunnan,China,2020-03-16 23:37:18,24.974,101.48700000000001,176,2,172,2,"Yunnan, China"
03-23-2020,,,Zhejiang,China,2020-03-23 01:08:15,29.1832,120.0934,1238,1,1221,16,"Zhejiang, China"
03-23-2020,,,,Afghanistan,2020-03-23 23:19:21,33.93911,67.709953,40,1,1,38,Afghanistan
03-23-2020,,,,Albania,2020-03-23 23:19:21,41.1533,20.1683,104,4,2,98,Albania
03-23-2020,,,,Algeria,2020-03-23 23:19:21,28.0339,1.6596,230,17,65,148,Algeria
03-23-2020,,,,Andorra,2020-03-23 23:19:21,42.5063,1.5218,133,1,1,131,Andorra
03-23-2020,,,,Angola,2020-03-23 23:19:21,-11.2027,17.8739,3,0,0,3,Angola
03-23-2020,,,,Antigua and Barbuda,2020-03-23 23:19:21,17.0608,-61.7964,3,0,0,3,Antigua and Barbuda
03-23-2020,,,,Argentina,2020-03-23 23:19:21,-38.4161,-63.6167,266,4,27,235,Argentina
03-23-2020,,,,Armenia,2020-03-23 23:19:21,40.0691,45.0382,235,0,2,233,Armenia
03-23-2020,,,,Austria,2020-03-23 23:19:21,47.5162,14.5501,4474,21,9,4444,Austria
03-23-2020,,,,Azerbaijan,2020-03-23 23:19:21,40.1431,47.5769,72,1,10,61,Azerbaijan
03-23-2020,,,,Bahamas,2020-03-23 23:19:21,25.025885,-78.035889,4,0,0,4,Bahamas
03-23-2020,,,,Bahrain,2020-03-23 23:19:21,26.0275,50.55,377,2,164,211,Bahrain
03-23-2020,,,,Bangladesh,2020-03-23 23:19:21,23.685,90.3563,33,3,5,25,Bangladesh
03-23-2020,,,,Barbados,2020-03-23 23:19:21,13.1939,-59.5432,17,0,0,17,Barbados
03-23-2020,,,,Belarus,2020-03-23 23:19:21,53.7098,27.9534,81,0,22,59,Belarus
03-23-2020,,,,Belgium,2020-03-23 23:19:21,50.8333,4.469936,3743,88,401,3254,Belgium
03-23-2020,,,,Belize,2020-03-23 23:19:21,13.1939,-59.5432,1,0,0,1,Belize
03-23-2020,,,,Benin,2020-03-23 23:19:21,9.3077,2.3158,5,0,0,5,Benin
03-23-2020,,,,Bhutan,2020-03-23 23:19:21,27.5142,90.4336,2,0,0,2,Bhutan
03-23-2020,,,,Bolivia,2020-03-23 23:19:21,-16.2902,-63.5887,27,0,0,27,Bolivia
03-23-2020,,,,Bosnia and Herzegovina,2020-03-23 23:19:21,43.9159,17.6791,132,1,2,129,Bosnia and Herzegovina
03-23-2020,,,,Brazil,2020-03-23 23:19:21,-14.235,-51.9253,1924,34,2,1888,Brazil
03-23-2020,,,,Brunei,2020-03-23 23:19:21,4.5353,114.7277,91,0,2,89,Brunei
03-23-2020,,,,Bulgaria,2020-03-23 23:19:21,42.7339,25.4858,201,3,3,195,Bulgaria
03-23-2020,,,,Burkina Faso,2020-03-23 23:19:21,12.2383,-1.5616,99,4,5,90,Burkina Faso
03-23-2020,,,,Cabo Verde,2020-03-23 23:19:21,16.5388,-23.0418,3,0,0,3,Cabo Verde
03-23-2020,,,,Cambodia,2020-03-23 23:19:21,11.55,104.9167,87,0,2,85,Cambodia
03-23-2020,,,,Cameroon,2020-03-23 23:19:21,3.8480000000000003,11.5021,56,0,2,54,Cameroon
03-23-2020,,,,Central African Republic,2020-03-23 23:19:21,6.6111,20.9394,3,0,0,3,Central African Republic
03-23-2020,,,,Chad,2020-03-23 23:19:21,15.4542,18.7322,1,0,0,1,Chad
03-23-2020,,,,Chile,2020-03-23 23:19:21,-35.6751,-71.543,746,2,11,733,Chile
03-23-2020,,,,Colombia,2020-03-23 23:19:21,4.5709,-74.2973,277,3,3,271,Colombia
03-23-2020,,,,Congo (Brazzaville),2020-03-23 23:19:21,-4.2634,15.2832,4,0,0,4,Congo (Brazzaville)
03-23-2020,,,,Congo (Kinshasa),2020-03-23 23:19:21,-4.322447,15.307045,36,1,0,35,Congo (Kinshasa)
03-23-2020,,,,Costa Rica,2020-03-23 23:19:21,9.7489,-83.7534,158,2,2,154,Costa Rica
03-23-2020,,,,Cote d'Ivoire,2020-03-23 23:19:21,7.54,-5.5471,25,0,2,23,Cote d'Ivoire
03-23-2020,,,,Croatia,2020-03-23 23:19:21,45.1,15.2,315,1,5,309,Croatia
03-23-2020,,,,Cuba,2020-03-23 23:19:21,21.521757,-77.78116700000002,40,1,0,39,Cuba
03-23-2020,,,,Cyprus,2020-03-23 23:19:21,35.1264,33.4299,116,1,3,112,Cyprus
03-23-2020,,,,Czechia,2020-03-23 23:19:21,49.8175,15.472999999999999,1236,1,7,1228,Czechia
03-23-2020,,,,Denmark,2020-03-23 23:19:21,56.2639,9.5018,1450,24,1,1425,Denmark
03-23-2020,,,,Djibouti,2020-03-23 23:19:21,11.8251,42.5903,3,0,0,3,Djibouti
03-23-2020,,,,Dominica,2020-03-23 23:19:21,15.415,-61.371,2,0,0,2,Dominica
03-23-2020,,,,Dominican Republic,2020-03-23 23:19:21,18.7357,-70.1627,245,3,3,239,Dominican Republic
03-23-2020,,,,Ecuador,2020-03-23 23:19:21,-1.8312,-78.1834,981,18,3,960,Ecuador
03-23-2020,,,,Egypt,2020-03-23 23:19:21,26.820553000000004,30.802497999999996,366,19,68,279,Egypt
03-23-2020,,,,El Salvador,2020-03-23 23:19:21,13.7942,-88.8965,3,0,0,3,El Salvador
03-23-2020,,,,Equatorial Guinea,2020-03-23 23:19:21,1.6508,10.2679,9,0,0,9,Equatorial Guinea
03-23-2020,,,,Eritrea,2020-03-23 23:19:21,15.1794,39.7823,1,0,0,1,Eritrea
03-23-2020,,,,Estonia,2020-03-23 23:19:21,58.5953,25.0136,352,0,4,348,Estonia
03-23-2020,,,,Eswatini,2020-03-23 23:19:21,-26.5225,31.4659,4,0,0,4,Eswatini
03-23-2020,,,,Ethiopia,2020-03-23 23:19:21,9.145,40.4897,11,0,0,11,Ethiopia
03-23-2020,,,,Fiji,2020-03-23 23:19:21,-17.7134,178.065,3,0,0,3,Fiji
03-23-2020,,,,Finland,2020-03-23 23:19:21,61.92411,25.748151,700,1,10,689,Finland
03-23-2020,,,,Gabon,2020-03-23 23:19:21,-0.8037,11.6094,5,1,0,4,Gabon
03-23-2020,,,,Gambia,2020-03-23 23:19:21,13.4432,-15.3101,2,1,0,1,Gambia
03-23-2020,,,,Georgia,2020-03-23 23:19:21,42.3154,43.3569,61,0,8,53,Georgia
03-23-2020,,,,Germany,2020-03-23 23:19:21,51.165690999999995,10.451526,29056,123,453,28480,Germany
03-23-2020,,,,Ghana,2020-03-23 23:19:21,7.9465,-1.0232,27,2,0,25,Ghana
03-23-2020,,,,Greece,2020-03-23 23:19:21,39.0742,21.8243,695,17,29,649,Greece
03-23-2020,,,,Grenada,2020-03-23 23:19:21,12.1165,-61.678999999999995,1,0,0,1,Grenada
03-23-2020,,,,Guatemala,2020-03-23 23:19:21,15.7835,-90.2308,20,1,0,19,Guatemala
03-23-2020,,,,Guinea,2020-03-23 23:19:21,9.9456,-9.6966,4,0,0,4,Guinea
03-23-2020,,,,Guyana,2020-03-23 23:19:21,4.860416000000002,-58.93018000000001,20,1,0,19,Guyana
03-23-2020,,,,Haiti,2020-03-23 23:19:21,18.9712,-72.2852,6,0,0,6,Haiti
03-23-2020,,,,Holy See,2020-03-23 23:19:21,41.9029,12.4534,1,0,0,1,Holy See
03-23-2020,,,,Honduras,2020-03-23 23:19:21,15.2,-86.2419,27,0,0,27,Honduras
03-23-2020,,,,Hungary,2020-03-23 23:19:21,47.1625,19.5033,167,7,16,144,Hungary
03-23-2020,,,,Iceland,2020-03-23 23:19:21,64.9631,-19.0208,588,1,51,536,Iceland
03-23-2020,,,,India,2020-03-23 23:19:21,20.593684,78.96288,499,10,34,455,India
03-23-2020,,,,Indonesia,2020-03-23 23:19:21,-0.7893,113.9213,579,49,30,500,Indonesia
03-23-2020,,,,Iran,2020-03-23 23:19:21,32.427908,53.68804599999999,23049,1812,8376,12861,Iran
03-23-2020,,,,Iraq,2020-03-23 23:19:21,33.223191,43.679291,266,23,62,181,Iraq
03-23-2020,,,,Ireland,2020-03-23 23:19:21,53.1424,-7.6921,1125,6,5,1114,Ireland
03-23-2020,,,,Israel,2020-03-23 23:19:21,31.046051000000002,34.851612,1442,1,41,1400,Israel
03-23-2020,,,,Italy,2020-03-23 23:19:21,41.87194,12.56738,63927,6077,7432,50418,Italy
03-23-2020,,,,Jamaica,2020-03-23 23:19:21,18.1096,-77.2975,19,1,2,16,Jamaica
03-23-2020,,,,Japan,2020-03-23 23:19:21,36.204824,138.252924,1128,42,235,851,Japan
03-23-2020,,,,Jordan,2020-03-23 23:19:21,31.24,36.51,127,0,1,126,Jordan
03-23-2020,,,,Kazakhstan,2020-03-23 23:19:21,48.0196,66.9237,62,0,0,62,Kazakhstan
03-23-2020,,,,Kenya,2020-03-23 23:19:21,-0.0236,37.9062,16,0,0,16,Kenya
03-23-2020,,,,"Korea, South",2020-03-23 23:19:21,35.90775700000001,127.766922,8961,111,3166,5684,"Korea, South"
03-23-2020,,,,Kuwait,2020-03-23 23:19:21,29.311659999999996,47.481766,189,0,30,159,Kuwait
03-23-2020,,,,Kyrgyzstan,2020-03-23 23:19:21,41.20438,74.766098,16,0,0,16,Kyrgyzstan
03-23-2020,,,,Latvia,2020-03-23 23:19:21,56.8796,24.6032,180,0,1,179,Latvia
03-23-2020,,,,Lebanon,2020-03-23 23:19:21,33.8547,35.8623,267,4,8,255,Lebanon
03-23-2020,,,,Liberia,2020-03-23 23:19:21,6.4280550000000005,-9.429499,3,0,0,3,Liberia
03-23-2020,,,,Liechtenstein,2020-03-23 23:19:21,47.14,9.55,51,0,0,51,Liechtenstein
03-23-2020,,,,Lithuania,2020-03-23 23:19:21,55.1694,23.8813,179,1,1,177,Lithuania
03-23-2020,,,,Luxembourg,2020-03-23 23:19:21,49.8153,6.1296,875,8,6,861,Luxembourg
03-23-2020,,,,Madagascar,2020-03-23 23:19:21,-18.766947000000002,46.869107,12,0,0,12,Madagascar
03-23-2020,,,,Malaysia,2020-03-23 23:19:21,4.210483999999999,101.97576600000001,1518,14,159,1345,Malaysia
03-23-2020,,,,Maldives,2020-03-23 23:19:21,3.2028,73.2207,13,0,5,8,Maldives
03-23-2020,,,,Malta,2020-03-23 23:19:21,35.9375,14.3754,107,0,2,105,Malta
03-23-2020,,,,Mauritania,2020-03-23 23:19:21,21.0079,-10.9408,2,0,0,2,Mauritania
03-23-2020,,,,Mauritius,2020-03-23 23:19:21,-20.348404000000002,57.552152,36,2,0,34,Mauritius
03-23-2020,,,,Mexico,2020-03-23 23:19:21,23.6345,-102.5528,316,3,4,309,Mexico
03-23-2020,,,,Moldova,2020-03-23 23:19:21,47.4116,28.3699,109,1,2,106,Moldova
03-23-2020,,,,Monaco,2020-03-23 23:19:21,43.7333,7.4167,23,0,1,22,Monaco
03-23-2020,,,,Mongolia,2020-03-23 23:19:21,46.8625,103.8467,10,0,0,10,Mongolia
03-23-2020,,,,Montenegro,2020-03-23 23:19:21,42.708678000000006,19.37439,27,1,0,26,Montenegro
03-23-2020,,,,Morocco,2020-03-23 23:19:21,31.7917,-7.0926,143,4,5,134,Morocco
03-23-2020,,,,Mozambique,2020-03-23 23:19:21,-18.665695,35.529562,1,0,0,1,Mozambique
03-23-2020,,,,Namibia,2020-03-23 23:19:21,-22.9576,18.4904,4,0,0,4,Namibia
03-23-2020,,,,Nepal,2020-03-23 23:19:21,28.1667,84.25,2,0,1,1,Nepal
03-23-2020,,,,Netherlands,2020-03-23 23:19:21,52.1326,5.2913,4749,213,2,4534,Netherlands
03-23-2020,,,,New Zealand,2020-03-23 23:19:21,-40.9006,174.886,102,0,0,102,New Zealand
03-23-2020,,,,Nicaragua,2020-03-23 23:19:21,12.865416,-85.207229,2,0,0,2,Nicaragua
03-23-2020,,,,Niger,2020-03-23 23:19:21,17.607789,8.081666,3,0,0,3,Niger
03-23-2020,,,,Nigeria,2020-03-23 23:19:21,9.082,8.6753,40,1,2,37,Nigeria
03-23-2020,,,,North Macedonia,2020-03-23 23:19:21,41.6086,21.7453,136,2,1,133,North Macedonia
03-23-2020,,,,Norway,2020-03-23 23:19:21,60.472,8.4689,2621,10,6,2605,Norway
03-23-2020,,,,Oman,2020-03-23 23:19:21,21.512583,55.92325500000001,66,0,17,49,Oman
03-23-2020,,,,Pakistan,2020-03-23 23:19:21,30.3753,69.3451,875,6,13,856,Pakistan
03-23-2020,,,,Panama,2020-03-23 23:19:21,8.538,-80.7821,313,3,1,309,Panama
03-23-2020,,,,Papua New Guinea,2020-03-23 23:19:21,-6.314993,143.95555,1,0,0,1,Papua New Guinea
03-23-2020,,,,Paraguay,2020-03-23 23:19:21,-23.4425,-58.4438,22,1,0,21,Paraguay
03-23-2020,,,,Peru,2020-03-23 23:19:21,-9.19,-75.0152,395,5,1,389,Peru
03-23-2020,,,,Philippines,2020-03-23 23:19:21,12.879721,121.77401699999999,462,33,18,411,Philippines
03-23-2020,,,,Poland,2020-03-23 23:19:21,51.9194,19.1451,749,8,13,728,Poland
03-23-2020,,,,Portugal,2020-03-23 23:19:21,39.3999,-8.2245,2060,23,14,2023,Portugal
03-23-2020,,,,Qatar,2020-03-23 23:19:21,25.3548,51.1839,501,0,33,468,Qatar
03-23-2020,,,,Romania,2020-03-23 23:19:21,45.9432,24.9668,576,7,73,496,Romania
03-23-2020,,,,Russia,2020-03-23 23:19:21,61.52401,105.31875600000001,438,1,17,420,Russia
03-23-2020,,,,Rwanda,2020-03-23 23:19:21,-1.9403,29.8739,36,0,0,36,Rwanda
03-23-2020,,,,Saint Lucia,2020-03-23 23:19:21,13.9094,-60.9789,3,0,0,3,Saint Lucia
03-23-2020,,,,Saint Vincent and the Grenadines,2020-03-23 23:19:21,12.9843,-61.2872,1,0,0,1,Saint Vincent and the Grenadines
03-23-2020,,,,San Marino,2020-03-23 23:19:21,43.9424,12.4578,187,20,4,163,San Marino
03-23-2020,,,,Saudi Arabia,2020-03-23 23:19:21,23.885942,45.079162,562,0,19,543,Saudi Arabia
03-23-2020,,,,Senegal,2020-03-23 23:19:21,14.4974,-14.4524,79,0,8,71,Senegal
03-23-2020,,,,Serbia,2020-03-23 23:19:21,44.0165,21.0059,249,3,3,243,Serbia
03-23-2020,,,,Seychelles,2020-03-23 23:19:21,-4.6796,55.492,7,0,0,7,Seychelles
03-23-2020,,,,Singapore,2020-03-23 23:19:21,1.2833,103.8333,509,2,152,355,Singapore
03-23-2020,,,,Slovakia,2020-03-23 23:19:21,48.669,19.699,186,0,7,179,Slovakia
03-23-2020,,,,Slovenia,2020-03-23 23:19:21,46.1512,14.9955,442,3,0,439,Slovenia
03-23-2020,,,,Somalia,2020-03-23 23:19:21,5.152149,46.199616,1,0,0,1,Somalia
03-23-2020,,,,South Africa,2020-03-23 23:19:21,-30.5595,22.9375,402,0,4,398,South Africa
03-23-2020,,,,Spain,2020-03-23 23:19:21,40.463667,-3.7492199999999998,35136,2311,3355,29470,Spain
03-23-2020,,,,Sri Lanka,2020-03-23 23:19:21,7.873054,80.77179699999998,97,0,2,95,Sri Lanka
03-23-2020,,,,Sudan,2020-03-23 23:19:21,12.8628,30.2176,2,1,0,1,Sudan
03-23-2020,,,,Suriname,2020-03-23 23:19:21,3.9193,-56.0278,5,0,0,5,Suriname
03-23-2020,,,,Sweden,2020-03-23 23:19:21,60.128161,18.643501,2046,25,16,2005,Sweden
03-23-2020,,,,Switzerland,2020-03-23 23:19:21,46.8182,8.2275,8795,120,131,8544,Switzerland
03-23-2020,,,,Syria,2020-03-23 23:19:21,34.802075,38.99681500000001,1,0,0,1,Syria
03-23-2020,,,,Taiwan*,2020-03-23 06:45:13,23.7,121.0,195,2,28,165,Taiwan*
03-23-2020,,,,Tanzania,2020-03-23 23:19:21,-6.369028,34.888822,12,0,0,12,Tanzania
03-23-2020,,,,Thailand,2020-03-23 23:19:21,15.870032,100.992541,721,1,52,668,Thailand
03-23-2020,,,,Timor-Leste,2020-03-23 23:19:21,-8.874217,125.727539,1,0,0,1,Timor-Leste
03-23-2020,,,,Togo,2020-03-23 23:19:21,8.6195,0.8248,18,0,0,18,Togo
03-23-2020,,,,Trinidad and Tobago,2020-03-23 23:19:21,10.6918,-61.2225,51,0,0,51,Trinidad and Tobago
03-23-2020,,,,Tunisia,2020-03-23 23:19:21,33.886917,9.537499,89,3,1,85,Tunisia
03-23-2020,,,,Turkey,2020-03-23 23:19:21,38.9637,35.2433,1529,37,0,1492,Turkey
03-23-2020,,,,Uganda,2020-03-23 23:19:21,1.373333,32.290275,9,0,0,9,Uganda
03-23-2020,,,,Ukraine,2020-03-23 23:19:21,48.3794,31.1656,73,3,1,69,Ukraine
03-23-2020,,,,United Arab Emirates,2020-03-23 23:19:21,23.424076,53.847818000000004,198,2,41,155,United Arab Emirates
03-23-2020,,,,United Kingdom,2020-03-23 23:19:21,55.3781,-3.4360000000000004,6650,335,135,6180,United Kingdom
03-23-2020,,,,Uruguay,2020-03-23 23:19:21,-32.5228,-55.7658,158,0,0,158,Uruguay
03-23-2020,,,,Uzbekistan,2020-03-23 23:19:21,41.377491,64.585262,46,0,0,46,Uzbekistan
03-23-2020,,,,Venezuela,2020-03-23 23:19:21,6.4238,-66.5897,77,0,15,62,Venezuela
03-23-2020,,,,Vietnam,2020-03-23 23:19:21,14.058323999999999,108.277199,123,0,17,106,Vietnam
03-23-2020,,,,Zambia,2020-03-23 23:19:21,-13.133897,27.849332,3,0,0,3,Zambia
03-23-2020,,,,Zimbabwe,2020-03-23 23:19:21,-19.015438,29.154857,3,1,0,2,Zimbabwe
03-24-2020,,,Alberta,Canada,2020-03-24 23:41:36,53.9333,-116.5765,359,1,0,0,"Alberta, Canada"
03-24-2020,,,Anhui,China,2020-03-08 05:19:01,31.8257,117.2264,990,6,984,0,"Anhui, China"
03-24-2020,,,Aruba,Netherlands,2020-03-24 23:37:15,12.5211,-69.9683,12,0,1,11,"Aruba, Netherlands"
03-24-2020,,,Australian Capital Territory,Australia,2020-03-24 23:41:50,-35.4735,149.0124,39,0,0,39,"Australian Capital Territory, Australia"
03-24-2020,,,Beijing,China,2020-03-24 07:20:23,40.1824,116.4142,558,8,401,149,"Beijing, China"
